Warmup [1]:   0%|          | 0/800 [00:00, ?it/s]
Warmup [2]:   0%|          | 0/800 [00:00, ?it/s][A
Warmup [2]:   0%|          | 1/800 [00:00,  1.57it/s, step size=4.50e-01, acc. prob=1.000][AWarmup [1]:   0%|          | 1/800 [00:00,  1.56it/s, step size=4.50e-01, acc. prob=1.000]Warmup [1]:   3%|▎         | 27/800 [00:00, 48.64it/s, step size=3.23e-03, acc. prob=0.740]
Warmup [2]:   3%|▎         | 23/800 [00:00, 35.71it/s, step size=2.63e-03, acc. prob=0.729][A
Warmup [2]:   4%|▍         | 30/800 [00:00, 40.65it/s, step size=6.14e-03, acc. prob=0.752][AWarmup [1]:   5%|▌         | 43/800 [00:01, 52.75it/s, step size=6.41e-03, acc. prob=0.763]
Sample [2]:  83%|████████▎ | 663/800 [00:16, 31.00it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  78%|███████▊  | 624/800 [00:16, 30.57it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  84%|████████▎ | 668/800 [00:16, 33.21it/s, step size=7.86e-02, acc. prob=0.902][ASample [1]:  78%|███████▊  | 628/800 [00:17, 30.58it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  84%|████████▍ | 672/800 [00:17, 33.68it/s, step size=7.86e-02, acc. prob=0.902][ASample [1]:  79%|███████▉  | 632/800 [00:17, 30.56it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  84%|████████▍ | 676/800 [00:17, 34.02it/s, step size=7.86e-02, acc. prob=0.902][ASample [1]:  80%|███████▉  | 636/800 [00:17, 30.54it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  85%|████████▌ | 680/800 [00:17, 32.93it/s, step size=7.86e-02, acc. prob=0.902][ASample [1]:  80%|████████  | 640/800 [00:17, 30.55it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  86%|████████▌ | 684/800 [00:17, 32.21it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  80%|████████  | 644/800 [00:17, 30.51it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  86%|████████▌ | 688/800 [00:17, 31.68it/s, step size=7.86e-02, acc. prob=0.903][A
Sample [2]:  86%|████████▋ | 692/800 [00:17, 32.56it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  81%|████████  | 648/800 [00:17, 30.49it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  87%|████████▋ | 696/800 [00:17, 31.94it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  82%|████████▏ | 652/800 [00:17, 30.53it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  88%|████████▊ | 700/800 [00:17, 31.55it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  82%|████████▏ | 656/800 [00:17, 30.55it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  88%|████████▊ | 704/800 [00:18, 31.26it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  82%|████████▎ | 660/800 [00:18, 30.53it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  88%|████████▊ | 708/800 [00:18, 32.27it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  83%|████████▎ | 664/800 [00:18, 30.52it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  89%|████████▉ | 712/800 [00:18, 31.76it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  84%|████████▎ | 668/800 [00:18, 30.56it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  90%|████████▉ | 716/800 [00:18, 31.46it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  84%|████████▍ | 672/800 [00:18, 30.62it/s, step size=7.15e-02, acc. prob=0.922]
Sample [2]:  90%|█████████ | 720/800 [00:18, 31.18it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  84%|████████▍ | 676/800 [00:18, 30.58it/s, step size=7.15e-02, acc. prob=0.922]
Sample [2]:  90%|█████████ | 724/800 [00:18, 30.99it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  85%|████████▌ | 680/800 [00:18, 31.77it/s, step size=7.15e-02, acc. prob=0.922]
Sample [2]:  91%|█████████ | 728/800 [00:18, 30.87it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  86%|████████▌ | 684/800 [00:18, 31.41it/s, step size=7.15e-02, acc. prob=0.922]
Sample [2]:  92%|█████████▏| 732/800 [00:18, 32.04it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  86%|████████▌ | 688/800 [00:19, 31.20it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  92%|█████████▏| 736/800 [00:19, 31.58it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  86%|████████▋ | 692/800 [00:19, 30.93it/s, step size=7.15e-02, acc. prob=0.922]
Sample [2]:  92%|█████████▎| 740/800 [00:19, 31.26it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  87%|████████▋ | 696/800 [00:19, 30.78it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  93%|█████████▎| 744/800 [00:19, 31.07it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  88%|████████▊ | 700/800 [00:19, 30.73it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  94%|█████████▎| 748/800 [00:19, 30.97it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  88%|████████▊ | 704/800 [00:19, 30.68it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  94%|█████████▍| 752/800 [00:19, 31.98it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  88%|████████▊ | 708/800 [00:19, 30.52it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  94%|█████████▍| 756/800 [00:19, 32.78it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  89%|████████▉ | 712/800 [00:19, 31.66it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  95%|█████████▌| 760/800 [00:19, 33.35it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  90%|████████▉ | 716/800 [00:19, 31.25it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  96%|█████████▌| 764/800 [00:19, 33.70it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  90%|█████████ | 720/800 [00:20, 32.24it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  96%|█████████▌| 768/800 [00:20, 32.66it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  90%|█████████ | 724/800 [00:20, 31.68it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  96%|█████████▋| 772/800 [00:20, 32.01it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  91%|█████████ | 728/800 [00:20, 32.58it/s, step size=7.15e-02, acc. prob=0.921]
Sample [2]:  97%|█████████▋| 776/800 [00:20, 31.60it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  92%|█████████▏| 732/800 [00:20, 31.94it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  98%|█████████▊| 780/800 [00:20, 31.28it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  92%|█████████▏| 736/800 [00:20, 31.51it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  98%|█████████▊| 784/800 [00:20, 32.25it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  92%|█████████▎| 740/800 [00:20, 31.13it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  98%|█████████▊| 788/800 [00:20, 31.76it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  93%|█████████▎| 744/800 [00:20, 30.95it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  99%|█████████▉| 792/800 [00:20, 29.18it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  94%|█████████▎| 748/800 [00:20, 32.03it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]:  99%|█████████▉| 795/800 [00:21, 28.44it/s, step size=7.86e-02, acc. prob=0.903][ASample [1]:  94%|█████████▍| 752/800 [00:21, 31.58it/s, step size=7.15e-02, acc. prob=0.920]
Sample [2]: 100%|█████████▉| 799/800 [00:21, 29.05it/s, step size=7.86e-02, acc. prob=0.904][ASample [1]:  94%|█████████▍| 756/800 [00:21, 31.22it/s, step size=7.15e-02, acc. prob=0.920]Sample [1]:  95%|█████████▌| 760/800 [00:21, 31.45it/s, step size=7.15e-02, acc. prob=0.920]Sample [1]:  96%|█████████▌| 764/800 [00:21, 32.11it/s, step size=7.15e-02, acc. prob=0.920]Sample [1]:  96%|█████████▌| 768/800 [00:21, 32.65it/s, step size=7.15e-02, acc. prob=0.920]Sample [1]:  96%|█████████▋| 772/800 [00:21, 32.98it/s, step size=7.15e-02, acc. prob=0.920]Sample [1]:  97%|█████████▋| 776/800 [00:21, 33.29it/s, step size=7.15e-02, acc. prob=0.919]Sample [1]:  98%|█████████▊| 780/800 [00:21, 34.79it/s, step size=7.15e-02, acc. prob=0.919]Sample [1]:  98%|█████████▊| 784/800 [00:22, 32.13it/s, step size=7.15e-02, acc. prob=0.919]Sample [1]:  98%|█████████▊| 788/800 [00:22, 32.63it/s, step size=7.15e-02, acc. prob=0.919]Sample [1]:  99%|█████████▉| 792/800 [00:22, 33.03it/s, step size=7.15e-02, acc. prob=0.919]Sample [1]: 100%|█████████▉| 796/800 [00:22, 33.35it/s, step size=7.15e-02, acc. prob=0.919]Sample [1]: 100%|██████████| 800/800 [00:22, 33.57it/s, step size=7.15e-02, acc. prob=0.919]Sample [1]: 100%|██████████| 800/800 [00:22, 35.56it/s, step size=7.15e-02, acc. prob=0.919]
Sample [2]: 100%|██████████| 800/800 [00:22, 35.56it/s, step size=7.86e-02, acc. prob=0.904]


{
  "probability_model": "BayesWHAM with uniform Dirichlet(1) simplex prior",
  "sampler": "Pyro NUTS",
  "warmup_steps_per_chain": 300,
  "samples_per_chain": 500,
  "num_chains": 2,
  "target_accept_probability": 0.8,
  "seed": 20261387,
  "max_r_hat": 1.0177865025344581,
  "median_r_hat": 1.0124021268686474,
  "min_effective_sample_size": 220.46288805706837,
  "median_effective_sample_size": 245.2637921400077,
  "divergences": {
    "chain 0": [],
    "chain 1": []
  },
  "acceptance_rate": {
    "chain 0": 1.0,
    "chain 1": 1.0
  }
}
